entry,Catalyst,reactant1,reactant2,ee,T,reaction,T_K,Output
1,CC(C)(OC)[C@H]1NCCC1,O=CCCC1=CC=CC=C1,C=CC(C)=O,0.77,25,CC(C)(OC)[C@H]1NCCC1.O=CCCC1=CC=CC=C1.C=CC(C)=O,298.15,1.209042921685095
2,CC(C)[Si](C(C)C)(C(C)C)OC[C@H]1NCCC1,CCCCCCCCCC=O,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.37,4,CC(C)[Si](C(C)C)(C(C)C)OC[C@H]1NCCC1.CCCCCCCCCC=O.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,0.4278456648597942
3,CC(C)[Si](C(C)C)(C(C)C)OC[C@H]1NCCC1,O=CC(C)C1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.44,25,CC(C)[Si](C(C)C)(C(C)C)OC[C@H]1NCCC1.O=CC(C)C1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.5595724578001745
4,CC(C)[Si](C(C)C)(C(C)C)OC[C@H]1NCCC1,O=CC1CCC2=C1C=CC=C2,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.66,25,CC(C)[Si](C(C)C)(C(C)C)OC[C@H]1NCCC1.O=CC1CCC2=C1C=CC=C2.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,298.15,0.9394488212338584
5,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O,CCCCC/C=C/CCC=O,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.93,4,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.CCCCC/C=C/CCC=O.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,1.82670644764989
6,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O,CCCCCCCCCC=O,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.88,4,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.CCCCCCCCCC=O.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,1.5153996457051893
7,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O,O=CCC(C)C,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.96,4,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.O=CCC(C)C.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,2.143408108538853
8,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O,O=CCCC1=CC=CC=C1,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.88,4,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.O=CCCC1=CC=CC=C1.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,1.5153996457051893
9,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O,O=CCCCCC,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.92,4,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.O=CCCCCC.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,1.7503034126852486
10,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O,O=CCCCCCCC,FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,0.86,4,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.O=CCCCCCCC.FN(S(=O)(C1=CC=CC=C1)=O)S(=O)(C2=CC=CC=C2)=O,277.15,1.4246112332324803
11,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.OC(C(F)(F)F)=O,O=CCCCCCCC,OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,0.7,25,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.OC(C(F)(F)F)=O.O=CCCCCCCC.OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,298.15,1.0277124732021357
12,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.OS(C(F)(F)F)(=O)=O,O=CCCCCCCC,OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,0.38,25,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.OS(C(F)(F)F)(=O)=O.O=CCCCCCCC.OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,298.15,0.4740528562580625
13,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.OS(C1=CC=C(C)C=C1)(=O)=O,O=CCCCCCCC,OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,0.18,25,CC(N1C)(C)N[C@@H](CC2=CC=CC=C2)C1=O.OS(C1=CC=C(C)C=C1)(=O)=O.O=CCCCCCCC.OC(C1=CC=C(N(C)C)C=C1)C2=CC=C(N(C)C)C=C2,298.15,0.2156413757513361
